new	 ::ffff:127.0.0.1	 start:下午2:44:00
tcpserver	 devID：1	 write:717	 下午2:44:28 
tcpserver	 devID：1	 write:717	 下午2:44:48 
tcpserver	 devID：1	 write:717	 下午2:45:08 
tcpserver	 devID：1	 write:717	 下午2:45:28 
tcpserver	 devID：1	 write:717	 下午2:45:48 
tcpserver	 devID：1	 write:717	 下午2:46:08 
tcpserver	 devID：1	 write:717	 下午2:46:28 
tcpserver	 devID：1	 write:717	 下午2:46:48 
tcpserver	 devID：1	 write:717	 下午2:47:08 
tcpserver	 devID：1	 write:717	 下午2:47:28 
tcpserver	 devID：1	 write:717	 下午2:47:48 
tcpserver	 devID：1	 write:717	 下午2:48:08 
tcpserver	 devID：1	 write:717	 下午2:48:28 
tcpserver	 devID：1	 write:717	 下午2:48:48 
tcpserver	 devID：1	 write:717	 下午2:49:08 
tcpserver	 devID：1	 write:717	 下午2:49:28 
tcpserver	 devID：1	 write:717	 下午2:49:48 
tcpserver	 devID：1	 write:717	 下午2:50:08 
tcpserver	 devID：1	 write:717	 下午2:50:28 
tcpserver	 devID：1	 write:717	 下午2:50:48 
tcpserver	 devID：1	 write:717	 下午2:51:08 
tcpserver	 devID：1	 write:717	 下午2:51:28 
tcpserver	 devID：1	 write:717	 下午2:51:48 
tcpserver	 devID：1	 write:717	 下午2:52:08 
tcpserver	 devID：1	 write:717	 下午2:52:28 
tcpserver	 devID：1	 write:717	 下午2:52:48 
tcpserver	 devID：1	 write:717	 下午2:53:08 
tcpserver	 devID：1	 write:717	 下午2:53:28 
tcpserver	 devID：1	 write:717	 下午2:53:48 
tcpserver	 devID：1	 write:717	 下午2:54:08 
tcpserver	 devID：1	 write:717	 下午2:54:28 
tcpserver	 devID：1	 write:717	 下午2:54:49 
tcpserver	 devID：1	 write:717	 下午2:55:09 
tcpserver	 devID：1	 write:717	 下午2:55:29 
tcpserver	 devID：1	 write:717	 下午2:55:49 
tcpserver	 devID：1	 write:717	 下午2:56:09 
tcpserver	 devID：1	 write:717	 下午2:56:29 
tcpserver	 devID：1	 write:717	 下午2:56:49 
tcpserver	 devID：1	 write:717	 下午2:57:09 
tcpserver	 devID：1	 write:717	 下午2:57:29 
tcpserver	 devID：1	 write:717	 下午2:57:49 
tcpserver	 devID：1	 write:717	 下午2:58:09 
tcpserver	 devID：1	 write:717	 下午2:58:29 
tcpserver	 devID：1	 write:717	 下午2:58:49 
tcpserver	 devID：1	 write:717	 下午2:59:09 
tcpserver	 devID：1	 write:717	 下午2:59:29 
tcpserver	 devID：1	 write:717	 下午2:59:49 
tcpserver	 devID：1	 write:716	 下午3:00:09 
tcpserver	 devID：1	 write:716	 下午3:00:29 
tcpserver	 devID：1	 write:716	 下午3:00:49 
tcpserver	 devID：1	 write:716	 下午3:01:09 
tcpserver	 devID：1	 write:716	 下午3:01:29 
tcpserver	 devID：1	 write:716	 下午3:01:49 
tcpserver	 devID：1	 write:716	 下午3:02:09 
tcpserver	 devID：1	 write:716	 下午3:02:29 
tcpserver	 devID：1	 write:716	 下午3:02:49 
tcpserver	 devID：1	 write:716	 下午3:03:09 
tcpserver	 devID：1	 write:716	 下午3:03:29 
tcpserver	 devID：1	 write:716	 下午3:03:49 
tcpserver	 devID：1	 write:716	 下午3:04:09 
tcpserver	 devID：1	 write:716	 下午3:04:29 
tcpserver	 devID：1	 write:716	 下午3:04:49 
tcpserver	 devID：1	 write:716	 下午3:05:09 
tcpserver	 devID：1	 write:716	 下午3:05:29 
tcpserver	 devID：1	 write:716	 下午3:05:49 
tcpserver	 devID：1	 write:716	 下午3:06:09 
tcpserver	 devID：1	 write:716	 下午3:06:29 
tcpserver	 devID：1	 write:716	 下午3:06:49 
tcpserver	 devID：1	 write:716	 下午3:07:09 
tcpserver	 devID：1	 write:716	 下午3:07:29 
tcpserver	 devID：1	 write:716	 下午3:07:49 
tcpserver	 devID：1	 write:716	 下午3:08:09 
tcpserver	 devID：1	 write:716	 下午3:08:29 
tcpserver	 devID：1	 write:716	 下午3:08:49 
tcpserver	 devID：1	 write:716	 下午3:09:09 
tcpserver	 devID：1	 write:716	 下午3:09:29 
tcpserver	 devID：1	 write:716	 下午3:09:49 
tcpserver	 devID：1	 write:717	 下午3:10:09 
tcpserver	 devID：1	 write:717	 下午3:10:29 
tcpserver	 devID：1	 write:717	 下午3:10:49 
